Flight_ID,Airline,From_airport,To_airport,Departure_Time,Flight_duration,Arrival_Time,From_city,To_city,From_airport_code,To_airport_code,From_country,To_country,Departure_days_of_week,Status,Delay,available_seats,total_seats,seat_availability_status,price
SG479,Kohinoor,Indira Gandhi International Airport ,Chhatrapati Shivaji Maharaj International Airport ,06:00,2,08:00,Delhi,Mumbai,DEL ,BOM,India,India,Daily,On time,0,154,220,open,7312
SG475,Kohinoor,Chhatrapati Shivaji Maharaj International Airport ,Indira Gandhi International Airport ,08:00,2,10:00,Mumbai,Delhi,BOM,DEL ,India,India,Daily,Delayed,30 mins,154,220,open,4089
SG944,Kohinoor,Netaji Subhas Chandra Bose International Airport ,Pune International Airport ,15:15,2,17:15,Kolkata,Pune,CCU,PNQ,India,India,Daily,On time,0,140,200,open,5781
SG8913,Kohinoor,Pune International Airport ,Rajiv Gandhi International Airport ,19:30,1.5,21:00,Pune,Hyderabad,PNQ,HYD,India,India,Daily,On time,0,140,200,open,4644
SG948,Kohinoor,Chennai International Airport ,Indira Gandhi International Airport ,06:15,2.5,08:45,Chennai,Delhi,MAA,DEL ,India,India,Daily,On time,0,105,150,open,8643
SG914,Kohinoor,Kempegowda International Airport ,Rajiv Gandhi International Airport ,08:30,1.5,10:00,Bengaluru,Hyderabad,BLR ,HYD,India,India,Daily,Delayed,1 hr,151,180,open,5059
SG937,Kohinoor,Rajiv Gandhi International Airport ,Kempegowda International Airport ,17:15,1.5,18:45,Hyderabad,Bengaluru,HYD,BLR ,India,India,Daily,On time,0,154,220,open,9470
SG961,Kohinoor,Lok Nayak Jayaprakash Airport,Indira Gandhi International Airport ,10:00,2,12:00,Patna,Delhi,PAT,DEL ,India,India,Daily,Delayed,15 mins,154,220,open,3067
SG160,Kohinoor,Indira Gandhi International Airport ,Lok Nayak Jayaprakash Airport,15:30,2,17:30,Delhi,Patna,DEL ,PAT,India,India,Daily,Delayed,30 mins,0,150,closed,4175
SG373,Kohinoor,Pune International Airport ,Kempegowda International Airport ,08:30,2,10:30,Pune,Bengaluru,PNQ,BLR ,India,India,Daily,On time,0,0,180,closed,3663
